C:\Users\thats\OneDrive\COS470\Project>python test_model.py
2021-04-29 20:34:26.812966: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.281238: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-29 20:34:29.282482: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-29 20:34:29.313054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce RTX 3060 computeCapability: 8.6
coreClock: 1.837GHz coreCount: 28 deviceMemorySize: 12.00GiB deviceMemoryBandwidth: 335.32GiB/s
2021-04-29 20:34:29.313595: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.329581: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-29 20:34:29.329846: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:29.335391: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll  
2021-04-29 20:34:29.337556: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll 
2021-04-29 20:34:29.342448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-29 20:34:29.347840: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-29 20:34:29.349651: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll   
2021-04-29 20:34:29.349972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-29 20:34:29.350593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-29 20:34:29.352154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties:
pciBusID: 0000:01:00.0 name: GeForce RTX 3060 computeCapability: 8.6
coreClock: 1.837GHz coreCount: 28 deviceMemorySize: 12.00GiB deviceMemoryBandwidth: 335.32GiB/s
2021-04-29 20:34:29.352762: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.352985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll 
2021-04-29 20:34:29.353220: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:29.353583: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll  
2021-04-29 20:34:29.353831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll 
2021-04-29 20:34:29.354070: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-29 20:34:29.354522: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-29 20:34:29.355008: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll   
2021-04-29 20:34:29.355332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-29 20:34:29.824911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-29 20:34:29.825344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-04-29 20:34:29.825651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N
2021-04-29 20:34:29.826071: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10491 MB memory) -> physical GPU (device: 0, name: GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6)       
2021-04-29 20:34:29.827700: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
Loading and resizing images...
2021-04-29 20:34:36.484705: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-04-29 20:34:36.580879: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-29 20:34:37.267283: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:37.280477: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-29 20:34:38.954140: I tensorflow/core/platform/windows/subprocess.cc:308] SubProcess ended with return code: 0

2021-04-29 20:34:38.993759: I tensorflow/core/platform/windows/subprocess.cc:308] SubProcess ended with return code: 0

2021-04-29 20:34:39.043724: I tensorflow/stream_executor/cuda/cuda_blas.cc:1838] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Frame 0 => [0. 1.] || 1 (expected 1)
Frame 111 => [0. 1.] || 1 (expected 1)
Frame 112 => [0. 1.] || 1 (expected 1)
Frame 113 => [0. 1.] || 1 (expected 1)
Frame 114 => [0. 1.] || 1 (expected 1)
Frame 115 => [0. 1.] || 1 (expected 1)
Frame 116 => [0. 1.] || 1 (expected 1)
Frame 117 => [0. 1.] || 1 (expected 1)
Frame 118 => [0. 1.] || 1 (expected 1)
Frame 119 => [0. 1.] || 1 (expected 1)
Frame 120 => [0. 1.] || 1 (expected 1)
Frame 121 => [0. 1.] || 1 (expected 1)
Frame 122 => [0. 1.] || 1 (expected 1)
Frame 123 => [0. 1.] || 1 (expected 1)
Frame 124 => [0. 1.] || 1 (expected 1)
Frame 125 => [0. 1.] || 1 (expected 1)
Frame 126 => [0. 1.] || 1 (expected 1)
Frame 127 => [0. 1.] || 1 (expected 1)
Frame 128 => [0. 1.] || 1 (expected 1)
Frame 129 => [0. 1.] || 1 (expected 1)
Frame 130 => [0. 1.] || 1 (expected 1)
Frame 131 => [0. 1.] || 1 (expected 1)
Frame 132 => [0. 1.] || 1 (expected 1)
Frame 133 => [0. 1.] || 1 (expected 1)
Frame 134 => [0. 1.] || 1 (expected 1)
Frame 135 => [0. 1.] || 1 (expected 1)
Frame 136 => [0. 1.] || 1 (expected 1)
Frame 137 => [0. 1.] || 1 (expected 1)
Frame 138 => [0. 1.] || 1 (expected 1)
Frame 139 => [0. 1.] || 1 (expected 1)
Frame 140 => [0. 1.] || 1 (expected 1)
Frame 141 => [0. 1.] || 1 (expected 1)
Frame 142 => [0. 1.] || 1 (expected 1)
Frame 143 => [0. 1.] || 1 (expected 1)
Frame 144 => [0. 1.] || 1 (expected 1)
Frame 145 => [0. 1.] || 1 (expected 1)
Frame 146 => [0. 1.] || 1 (expected 1)
Frame 147 => [0. 1.] || 1 (expected 1)
Frame 148 => [0. 1.] || 1 (expected 1)
Frame 149 => [0. 1.] || 1 (expected 1)
Frame 150 => [0. 1.] || 1 (expected 1)
Frame 151 => [0. 1.] || 1 (expected 1)
Frame 152 => [0. 1.] || 1 (expected 1)
Frame 153 => [0. 1.] || 1 (expected 1)
Frame 154 => [0. 1.] || 1 (expected 1)
Frame 155 => [0. 1.] || 1 (expected 1)
Frame 156 => [0. 1.] || 1 (expected 1)
Frame 157 => [0. 1.] || 1 (expected 1)
Frame 158 => [0. 1.] || 1 (expected 1)
Frame 159 => [0. 1.] || 1 (expected 1)
Frame 160 => [0. 1.] || 1 (expected 1)
Frame 161 => [0. 1.] || 1 (expected 1)
Frame 162 => [0. 1.] || 1 (expected 1)
Frame 163 => [0. 1.] || 1 (expected 1)
Frame 164 => [0. 1.] || 1 (expected 1)
Frame 165 => [0. 1.] || 1 (expected 1)
Frame 166 => [0. 1.] || 1 (expected 1)
Frame 167 => [0. 1.] || 1 (expected 1)
Frame 168 => [0. 1.] || 1 (expected 1)
Frame 169 => [0. 1.] || 1 (expected 1)
Frame 170 => [0. 1.] || 1 (expected 1)
Frame 171 => [0. 1.] || 1 (expected 1)
Frame 172 => [0. 1.] || 1 (expected 1)
Frame 173 => [0. 1.] || 1 (expected 1)
Frame 174 => [0. 1.] || 1 (expected 1)
Frame 175 => [0. 1.] || 1 (expected 1)
Frame 176 => [0. 1.] || 1 (expected 1)
Frame 177 => [0. 1.] || 1 (expected 1)
Frame 178 => [0. 1.] || 1 (expected 1)
Frame 179 => [0. 1.] || 1 (expected 1)
Frame 180 => [0. 1.] || 1 (expected 1)
Frame 181 => [0. 1.] || 1 (expected 1)
Frame 182 => [0. 1.] || 1 (expected 1)
Frame 183 => [0. 1.] || 1 (expected 1)
Frame 184 => [0. 1.] || 1 (expected 1)
Frame 185 => [0. 1.] || 1 (expected 1)
Frame 186 => [0. 1.] || 1 (expected 1)
Frame 187 => [0. 1.] || 1 (expected 1)
Frame 188 => [0. 1.] || 1 (expected 1)
Frame 189 => [0. 1.] || 1 (expected 1)
Frame 190 => [0. 1.] || 1 (expected 1)
Frame 191 => [0. 1.] || 1 (expected 1)
Frame 192 => [0. 1.] || 1 (expected 1)
Frame 193 => [0. 1.] || 1 (expected 1)
Frame 194 => [0. 1.] || 1 (expected 1)
Frame 195 => [0. 1.] || 1 (expected 1)
Frame 196 => [0. 1.] || 1 (expected 1)
Frame 197 => [0. 1.] || 1 (expected 1)
Frame 198 => [0. 1.] || 1 (expected 1)
Frame 199 => [0. 1.] || 1 (expected 1)
Frame 200 => [0. 1.] || 1 (expected 1)
Frame 201 => [0. 1.] || 1 (expected 1)
Frame 202 => [0. 1.] || 1 (expected 1)
Frame 203 => [0. 1.] || 1 (expected 1)
Frame 204 => [0. 1.] || 1 (expected 1)
Frame 205 => [0. 1.] || 1 (expected 1)
Frame 206 => [0. 1.] || 1 (expected 1)
Frame 207 => [0. 1.] || 1 (expected 1)
Frame 208 => [0. 1.] || 1 (expected 1)
Frame 209 => [0. 1.] || 1 (expected 1)
Frame 210 => [0. 1.] || 1 (expected 1)
Frame 211 => [0. 1.] || 1 (expected 1)
Frame 212 => [0. 1.] || 1 (expected 1)
Frame 213 => [0. 1.] || 1 (expected 1)
Frame 214 => [0. 1.] || 1 (expected 1)
Frame 215 => [0. 1.] || 1 (expected 1)
Frame 216 => [0. 1.] || 1 (expected 1)
Frame 217 => [0. 1.] || 1 (expected 1)
Frame 218 => [0. 1.] || 1 (expected 1)
Frame 219 => [0. 1.] || 1 (expected 1)
Frame 220 => [0. 1.] || 1 (expected 1)
Frame 221 => [0. 1.] || 1 (expected 1)
Frame 222 => [0. 1.] || 1 (expected 1)
Frame 223 => [0. 1.] || 1 (expected 1)
Frame 224 => [0. 1.] || 1 (expected 1)
Frame 225 => [0. 1.] || 1 (expected 1)
Frame 226 => [0. 1.] || 1 (expected 1)
Frame 227 => [0. 1.] || 1 (expected 1)
Frame 228 => [0. 1.] || 1 (expected 1)
Frame 229 => [0. 1.] || 1 (expected 1)
Frame 230 => [0. 1.] || 1 (expected 1)
Frame 231 => [0. 1.] || 1 (expected 1)
Frame 232 => [0. 1.] || 1 (expected 1)
Frame 233 => [0. 1.] || 1 (expected 1)
Frame 234 => [0. 1.] || 1 (expected 1)
Frame 235 => [0. 1.] || 1 (expected 1)
Frame 236 => [0. 1.] || 1 (expected 1)
Frame 237 => [0. 1.] || 1 (expected 1)
Frame 238 => [0. 1.] || 1 (expected 1)
Frame 239 => [0. 1.] || 1 (expected 1)
Frame 240 => [0. 1.] || 1 (expected 1)
Frame 241 => [0. 1.] || 1 (expected 1)
Frame 242 => [0. 1.] || 1 (expected 1)
Frame 243 => [0. 1.] || 1 (expected 1)
Frame 244 => [0. 1.] || 1 (expected 1)
Frame 245 => [0. 1.] || 1 (expected 1)
Frame 246 => [0. 1.] || 1 (expected 1)
Frame 247 => [0. 1.] || 1 (expected 1)
Frame 248 => [0. 1.] || 1 (expected 1)
Frame 249 => [0. 1.] || 1 (expected 1)
Frame 250 => [0. 1.] || 1 (expected 1)
Frame 251 => [0. 1.] || 1 (expected 1)
Frame 252 => [0. 1.] || 1 (expected 1)
Frame 253 => [0. 1.] || 1 (expected 1)
Frame 254 => [0. 1.] || 1 (expected 1)
Frame 255 => [0. 1.] || 1 (expected 1)
Frame 256 => [0. 1.] || 1 (expected 1)
Frame 257 => [0. 1.] || 1 (expected 1)
Frame 258 => [0. 1.] || 1 (expected 1)
Frame 259 => [0. 1.] || 1 (expected 1)
Frame 260 => [0. 1.] || 1 (expected 1)
Frame 261 => [0. 1.] || 1 (expected 1)
Frame 262 => [0. 1.] || 1 (expected 1)
Frame 263 => [0. 1.] || 1 (expected 1)
Frame 264 => [0. 1.] || 1 (expected 1)
Frame 265 => [0. 1.] || 1 (expected 1)
Frame 266 => [0. 1.] || 1 (expected 1)
Frame 267 => [0. 1.] || 1 (expected 1)
Frame 268 => [0. 1.] || 1 (expected 1)
Frame 269 => [0. 1.] || 1 (expected 1)
Frame 270 => [0. 1.] || 1 (expected 1)
Frame 271 => [0. 1.] || 1 (expected 1)
Frame 272 => [0. 1.] || 1 (expected 1)
Frame 273 => [0. 1.] || 1 (expected 1)
Frame 274 => [0. 1.] || 1 (expected 1)
Frame 275 => [0. 1.] || 1 (expected 1)
Frame 276 => [0. 1.] || 1 (expected 1)
Frame 277 => [0. 1.] || 1 (expected 1)
Frame 278 => [0. 1.] || 1 (expected 1)
Frame 279 => [0. 1.] || 1 (expected 1)
Frame 280 => [0. 1.] || 1 (expected 1)
Frame 281 => [0. 1.] || 1 (expected 1)
Frame 282 => [0. 1.] || 1 (expected 1)
Frame 283 => [0. 1.] || 1 (expected 1)
Frame 284 => [0. 1.] || 1 (expected 1)
Frame 285 => [0. 1.] || 1 (expected 1)
Frame 286 => [0. 1.] || 1 (expected 1)
Frame 287 => [0. 1.] || 1 (expected 1)
Frame 288 => [0. 1.] || 1 (expected 1)
Frame 289 => [0. 1.] || 1 (expected 1)
Frame 290 => [0. 1.] || 1 (expected 1)
Frame 291 => [0. 1.] || 1 (expected 1)
Frame 292 => [0. 1.] || 1 (expected 1)
Frame 293 => [0. 1.] || 1 (expected 1)
Frame 294 => [0. 1.] || 1 (expected 1)
Frame 295 => [0. 1.] || 1 (expected 1)
Frame 296 => [0. 1.] || 1 (expected 1)
Frame 297 => [0. 1.] || 1 (expected 1)
Frame 298 => [0. 1.] || 1 (expected 1)
Frame 299 => [0. 1.] || 1 (expected 1)
Frame 300 => [0. 1.] || 1 (expected 1)
Frame 301 => [0. 1.] || 1 (expected 1)
Frame 302 => [0. 1.] || 1 (expected 1)
Frame 303 => [0. 1.] || 1 (expected 1)
Frame 304 => [0. 1.] || 1 (expected 1)
Frame 305 => [0. 1.] || 1 (expected 1)
Frame 306 => [0. 1.] || 1 (expected 1)
Frame 307 => [0. 1.] || 1 (expected 1)
Frame 308 => [0. 1.] || 1 (expected 1)
Frame 309 => [0. 1.] || 1 (expected 1)
Frame 310 => [0. 1.] || 1 (expected 1)
Frame 311 => [0. 1.] || 1 (expected 1)
Frame 312 => [0. 1.] || 1 (expected 1)
Frame 313 => [0. 1.] || 1 (expected 1)
Frame 314 => [0. 1.] || 1 (expected 1)
Frame 315 => [0. 1.] || 1 (expected 1)
Frame 316 => [0. 1.] || 1 (expected 1)
Frame 317 => [0. 1.] || 1 (expected 1)
Frame 318 => [0. 1.] || 1 (expected 1)
Frame 319 => [0. 1.] || 1 (expected 1)
Frame 320 => [0. 1.] || 1 (expected 1)
Frame 321 => [0. 1.] || 1 (expected 1)
Frame 322 => [0. 1.] || 1 (expected 1)
Frame 323 => [0. 1.] || 1 (expected 1)
Frame 324 => [0. 1.] || 1 (expected 1)
Frame 325 => [0. 1.] || 1 (expected 1)
Frame 326 => [0. 1.] || 1 (expected 1)
Frame 327 => [0. 1.] || 1 (expected 1)
Frame 328 => [0. 1.] || 1 (expected 1)
Frame 329 => [0. 1.] || 1 (expected 1)
Frame 330 => [0. 1.] || 1 (expected 1)
Frame 331 => [0. 1.] || 1 (expected 1)
Frame 332 => [0. 1.] || 1 (expected 1)
Frame 333 => [0. 1.] || 1 (expected 1)
Frame 334 => [0. 1.] || 1 (expected 1)
Frame 335 => [0. 1.] || 1 (expected 1)
Frame 336 => [0. 1.] || 1 (expected 1)
Frame 337 => [0. 1.] || 1 (expected 1)
Frame 338 => [0. 1.] || 1 (expected 1)
Frame 339 => [0. 1.] || 1 (expected 1)
